supplier_id,supplier_name,contact_name,email,phone,country,city,lead_time_days,payment_terms,created_at
1,"Rodriguez, Figueroa and Sanchez Parts Co.",Brian Yang,[email],2834863794,UK,Petersonberg,9,Net 60,2020-02-25 00:00:00
2,Bernard LLC Parts Co.,James Howard,[email],+1-[phone]x1316,UK,Franciscostad,36,Net 30,2020-02-20 00:00:00
3,Santiago Ltd Parts Co.,Maria Lynch,[email],550.730.5641,South Korea,Lake Victor,24,Net 60,2020-02-12 00:00:00
4,"Ellis, Baker and Wright Parts Co.",Deborah Richards,[email],+1-[phone]x8480,Japan,Danielchester,7,Prepaid,2020-03-22 00:00:00
5,Chavez Ltd Parts Co.,Deborah Mason,[email],(528)280-9570x154,Germany,New Stacey,36,Prepaid,2020-01-25 00:00:00
6,Dennis Inc Parts Co.,Kim Martinez,[email],+1-[phone],Taiwan,West Andrewside,25,Net 60,2020-01-31 00:00:00
7,Chapman Inc Parts Co.,Mark Perez,[email],+1-[phone],Germany,Gomezchester,12,Net 15,2020-01-26 00:00:00
8,Shields-Brown Parts Co.,Maria Brown,[email],(424)873-1781x08013,Japan,Olsonfurt,41,Net 60,2020-03-24 00:00:00
9,Martin Inc Parts Co.,Mrs. Rachel Gibson,[email],4982050097,Germany,Port Jacobland,14,COD,2020-02-29 00:00:00
10,"Hensley, Powell and David Parts Co.",Lauren Williams,[email],946.324.7510,Italy,New Jasonview,39,Prepaid,2020-02-11 00:00:00
11,Mahoney Inc Parts Co.,Jaclyn Moore,[email],911-682-4493x534,Taiwan,North Cynthiaview,12,COD,2020-01-09 00:00:00
12,Smith and Sons Parts Co.,Deborah Figueroa,[email],+1-[phone],Italy,West Jasonbury,31,Net 15,2020-02-05 00:00:00
13,"Garcia, Deleon and Henson Parts Co.",Marc Moore,[email],001-[phone]x7337,USA,East Andrew,25,Prepaid,2020-01-10 00:00:00
14,Ross LLC Parts Co.,Tracy Ramirez,[email],(894)301-9655,South Korea,Lamborough,32,COD,2020-01-05 00:00:00
15,Williams-Graham Parts Co.,Renee Mcdaniel,[email],001-[phone]x2366,USA,Kelleytown,26,Net 15,2020-01-10 00:00:00
16,Mitchell-Jordan Parts Co.,Mary Marshall,[email],+1-[phone]x33200,Germany,South Robertshire,42,Prepaid,2020-03-05 00:00:00
17,Higgins Group Parts Co.,David Douglas Jr.,[email],927.488.9579x868,UK,Colebury,32,Prepaid,2020-03-11 00:00:00
18,"Ramirez, Strickland and Washington Parts Co.",Jeremiah Reeves,[email],001-[phone]x036,USA,Woodsstad,31,Prepaid,2020-03-24 00:00:00
19,Molina-Castaneda Parts Co.,Jennifer Adkins,[email],001-[phone]x9016,China,North Jorge,23,Prepaid,2020-03-01 00:00:00
20,Lewis-Murphy Parts Co.,Jamie Walton,[email],510.403.3092,Japan,Caldwellshire,6,COD,2020-01-14 00:00:00
21,Marshall LLC Parts Co.,Carol Lawson,[email],001-[phone],Taiwan,Amandastad,8,Prepaid,2020-03-23 00:00:00
22,Hunter LLC Parts Co.,Jason Henry,[email],+1-[phone]x5314,Japan,Hudsonfurt,5,Net 60,2020-03-31 00:00:00
23,Johnson-Rosales Parts Co.,Daniel Salinas,[email],783.977.7014x3634,Italy,Ronaldside,31,Prepaid,2020-03-07 00:00:00
24,Bell-Chavez Parts Co.,David Griffith,[email],001-[phone]x5240,Japan,North Angelaberg,26,Net 15,2020-02-06 00:00:00
25,"Oneill, Henry and Salas Parts Co.",Julie Alexander,[email],390-822-9413,UK,Port Alexandra,29,Net 15,2020-03-27 00:00:00
26,Kerr-Evans Parts Co.,Jessica Carroll,[email],(932)681-2067,USA,East Keithport,43,Net 15,2020-01-09 00:00:00
27,"Heath, Jones and Hall Parts Co.",Rick Lawrence,[email],(849)694-7174,Taiwan,Kimton,9,Prepaid,2020-03-27 00:00:00
28,Navarro-Munoz Parts Co.,Darryl Craig,[email],787.342.9671x7565,UK,West Robert,21,Net 15,2020-03-25 00:00:00
29,Roberts-Landry Parts Co.,Krista Gibson,[email],(903)985-9770x34824,Japan,North Teresabury,24,Net 30,2020-03-15 00:00:00
30,"Moore, Pierce and Tran Parts Co.",Willie Durham,[email],346.677.3782x63982,Japan,Morganhaven,25,Net 15,2020-03-24 00:00:00
